ellipse(0 , 0, 10 , 10);
ellipse(194 , 601, 10 , 10);
ellipse(195 , 599, 10 , 10);
ellipse(196 , 595, 10 , 10);
ellipse(196 , 590, 10 , 10);
ellipse(196 , 579, 10 , 10);
ellipse(195 , 569, 10 , 10);
ellipse(193 , 564, 10 , 10);
ellipse(192 , 559, 10 , 10);
ellipse(190 , 555, 10 , 10);
ellipse(190 , 552, 10 , 10);
ellipse(188 , 548, 10 , 10);
ellipse(186 , 546, 10 , 10);
ellipse(184 , 543, 10 , 10);
ellipse(183 , 540, 10 , 10);
ellipse(182 , 538, 10 , 10);
ellipse(179 , 535, 10 , 10);
ellipse(177 , 531, 10 , 10);
ellipse(175 , 528, 10 , 10);
ellipse(172 , 525, 10 , 10);
ellipse(171 , 522, 10 , 10);
ellipse(170 , 519, 10 , 10);
ellipse(168 , 517, 10 , 10);
ellipse(166 , 514, 10 , 10);
ellipse(164 , 511, 10 , 10);
ellipse(162 , 508, 10 , 10);
ellipse(160 , 506, 10 , 10);
ellipse(156 , 501, 10 , 10);
ellipse(154 , 499, 10 , 10);
ellipse(152 , 496, 10 , 10);
ellipse(150 , 493, 10 , 10);
ellipse(148 , 490, 10 , 10);
ellipse(145 , 487, 10 , 10);
ellipse(142 , 483, 10 , 10);
ellipse(138 , 477, 10 , 10);
ellipse(136 , 476, 10 , 10);
ellipse(134 , 471, 10 , 10);
ellipse(134 , 470, 10 , 10);
ellipse(133 , 469, 10 , 10);
ellipse(132 , 466, 10 , 10);
ellipse(130 , 463, 10 , 10);
ellipse(129 , 460, 10 , 10);
ellipse(127 , 456, 10 , 10);
ellipse(126 , 454, 10 , 10);
ellipse(125 , 452, 10 , 10);
ellipse(124 , 449, 10 , 10);
ellipse(122 , 446, 10 , 10);
ellipse(122 , 444, 10 , 10);
ellipse(120 , 441, 10 , 10);
ellipse(119 , 438, 10 , 10);
ellipse(119 , 434, 10 , 10);
ellipse(118 , 430, 10 , 10);
ellipse(117 , 427, 10 , 10);
ellipse(117 , 423, 10 , 10);
ellipse(116 , 421, 10 , 10);
ellipse(116 , 418, 10 , 10);
ellipse(115 , 416, 10 , 10);
ellipse(115 , 416, 10 , 10);
ellipse(115 , 414, 10 , 10);
ellipse(115 , 410, 10 , 10);
ellipse(115 , 407, 10 , 10);
ellipse(115 , 405, 10 , 10);
ellipse(115 , 404, 10 , 10);
ellipse(115 , 402, 10 , 10);
ellipse(115 , 401, 10 , 10);
ellipse(115 , 400, 10 , 10);
ellipse(115 , 397, 10 , 10);
ellipse(115 , 394, 10 , 10);
ellipse(115 , 393, 10 , 10);
ellipse(115 , 392, 10 , 10);
ellipse(115 , 390, 10 , 10);
ellipse(115 , 389, 10 , 10);
ellipse(115 , 389, 10 , 10);
ellipse(115 , 389, 10 , 10);
ellipse(115 , 389, 10 , 10);
ellipse(115 , 389, 10 , 10);
ellipse(115 , 389, 10 , 10);
ellipse(115 , 389, 10 , 10);
ellipse(116 , 387, 10 , 10);
ellipse(117 , 384, 10 , 10);
ellipse(118 , 382, 10 , 10);
ellipse(119 , 380, 10 , 10);
ellipse(120 , 377, 10 , 10);
ellipse(120 , 376, 10 , 10);
ellipse(121 , 374, 10 , 10);
ellipse(122 , 372, 10 , 10);
ellipse(123 , 370, 10 , 10);
ellipse(124 , 368, 10 , 10);
ellipse(124 , 366, 10 , 10);
ellipse(124 , 364, 10 , 10);
ellipse(125 , 362, 10 , 10);
ellipse(125 , 361, 10 , 10);
ellipse(125 , 359, 10 , 10);
ellipse(126 , 358, 10 , 10);
ellipse(126 , 355, 10 , 10);
ellipse(127 , 353, 10 , 10);
ellipse(128 , 352, 10 , 10);
ellipse(129 , 350, 10 , 10);
ellipse(130 , 349, 10 , 10);
ellipse(131 , 347, 10 , 10);
ellipse(133 , 345, 10 , 10);
ellipse(135 , 344, 10 , 10);
ellipse(137 , 342, 10 , 10);
ellipse(139 , 342, 10 , 10);
ellipse(140 , 341, 10 , 10);
ellipse(143 , 339, 10 , 10);
ellipse(145 , 338, 10 , 10);
ellipse(148 , 337, 10 , 10);
ellipse(151 , 335, 10 , 10);
ellipse(153 , 333, 10 , 10);
ellipse(156 , 330, 10 , 10);
ellipse(159 , 329, 10 , 10);
ellipse(161 , 328, 10 , 10);
ellipse(163 , 327, 10 , 10);
ellipse(164 , 327, 10 , 10);
ellipse(166 , 327, 10 , 10);
ellipse(166 , 327, 10 , 10);
ellipse(168 , 326, 10 , 10);
ellipse(171 , 325, 10 , 10);
ellipse(174 , 325, 10 , 10);
ellipse(186 , 324, 10 , 10);
ellipse(194 , 323, 10 , 10);
ellipse(198 , 323, 10 , 10);
ellipse(202 , 323, 10 , 10);
ellipse(204 , 322, 10 , 10);
ellipse(210 , 322, 10 , 10);
ellipse(216 , 322, 10 , 10);
ellipse(224 , 324, 10 , 10);
ellipse(227 , 324, 10 , 10);
ellipse(229 , 325, 10 , 10);
ellipse(231 , 326, 10 , 10);
ellipse(233 , 326, 10 , 10);
ellipse(238 , 329, 10 , 10);
ellipse(247 , 332, 10 , 10);
ellipse(259 , 336, 10 , 10);
ellipse(279 , 342, 10 , 10);
ellipse(291 , 345, 10 , 10);
ellipse(297 , 347, 10 , 10);
ellipse(304 , 350, 10 , 10);
ellipse(309 , 352, 10 , 10);
ellipse(314 , 355, 10 , 10);
ellipse(321 , 358, 10 , 10);
ellipse(326 , 359, 10 , 10);
ellipse(331 , 361, 10 , 10);
ellipse(336 , 362, 10 , 10);
ellipse(338 , 363, 10 , 10);
ellipse(341 , 364, 10 , 10);
ellipse(344 , 365, 10 , 10);
ellipse(346 , 366, 10 , 10);
ellipse(350 , 367, 10 , 10);
ellipse(352 , 367, 10 , 10);
ellipse(356 , 368, 10 , 10);
ellipse(359 , 369, 10 , 10);
ellipse(363 , 369, 10 , 10);
ellipse(366 , 369, 10 , 10);
ellipse(369 , 369, 10 , 10);
ellipse(374 , 370, 10 , 10);
ellipse(381 , 371, 10 , 10);
ellipse(385 , 371, 10 , 10);
ellipse(390 , 371, 10 , 10);
ellipse(392 , 371, 10 , 10);
ellipse(395 , 370, 10 , 10);
ellipse(398 , 369, 10 , 10);
ellipse(400 , 369, 10 , 10);
ellipse(403 , 369, 10 , 10);
ellipse(406 , 368, 10 , 10);
ellipse(408 , 367, 10 , 10);
ellipse(416 , 362, 10 , 10);
ellipse(421 , 359, 10 , 10);
ellipse(424 , 356, 10 , 10);
ellipse(427 , 353, 10 , 10);
ellipse(430 , 352, 10 , 10);
ellipse(431 , 351, 10 , 10);
ellipse(434 , 348, 10 , 10);
ellipse(436 , 345, 10 , 10);
ellipse(439 , 342, 10 , 10);
ellipse(444 , 336, 10 , 10);
ellipse(447 , 332, 10 , 10);
ellipse(450 , 326, 10 , 10);
ellipse(454 , 321, 10 , 10);
ellipse(457 , 317, 10 , 10);
ellipse(460 , 314, 10 , 10);
ellipse(462 , 312, 10 , 10);
ellipse(467 , 308, 10 , 10);
ellipse(469 , 306, 10 , 10);
ellipse(474 , 303, 10 , 10);
ellipse(477 , 300, 10 , 10);
ellipse(480 , 297, 10 , 10);
ellipse(485 , 294, 10 , 10);
ellipse(488 , 291, 10 , 10);
ellipse(491 , 288, 10 , 10);
ellipse(496 , 284, 10 , 10);
ellipse(498 , 281, 10 , 10);
ellipse(501 , 277, 10 , 10);
ellipse(504 , 274, 10 , 10);
ellipse(506 , 272, 10 , 10);
ellipse(508 , 271, 10 , 10);
ellipse(510 , 269, 10 , 10);
ellipse(513 , 267, 10 , 10);
ellipse(516 , 264, 10 , 10);
ellipse(519 , 262, 10 , 10);
ellipse(523 , 258, 10 , 10);
ellipse(524 , 256, 10 , 10);
ellipse(526 , 255, 10 , 10);
ellipse(527 , 254, 10 , 10);
ellipse(528 , 253, 10 , 10);
ellipse(528 , 253, 10 , 10);
ellipse(529 , 252, 10 , 10);
ellipse(531 , 250, 10 , 10);
ellipse(533 , 249, 10 , 10);
ellipse(534 , 248, 10 , 10);
ellipse(537 , 247, 10 , 10);
ellipse(540 , 246, 10 , 10);
ellipse(543 , 245, 10 , 10);
ellipse(545 , 245, 10 , 10);
ellipse(549 , 245, 10 , 10);
ellipse(552 , 245, 10 , 10);
ellipse(554 , 245, 10 , 10);
ellipse(556 , 245, 10 , 10);
ellipse(558 , 245, 10 , 10);
ellipse(559 , 245, 10 , 10);
ellipse(560 , 245, 10 , 10);
ellipse(561 , 245, 10 , 10);
ellipse(561 , 245, 10 , 10);
ellipse(562 , 245, 10 , 10);
ellipse(562 , 245, 10 , 10);
ellipse(562 , 245, 10 , 10);
ellipse(562 , 245, 10 , 10);
ellipse(562 , 245, 10 , 10);
ellipse(562 , 245, 10 , 10);
ellipse(562 , 245, 10 , 10);
ellipse(562 , 245, 10 , 10);
ellipse(562 , 245, 10 , 10);
ellipse(562 , 245, 10 , 10);
ellipse(562 , 245, 10 , 10);
ellipse(562 , 245, 10 , 10);
ellipse(562 , 245, 10 , 10);
ellipse(562 , 245, 10 , 10);
ellipse(562 , 245, 10 , 10);
ellipse(562 , 245, 10 , 10);
ellipse(565 , 245, 10 , 10);
ellipse(568 , 245, 10 , 10);
ellipse(571 , 245, 10 , 10);
ellipse(573 , 246, 10 , 10);
ellipse(576 , 246, 10 , 10);
ellipse(578 , 246, 10 , 10);
ellipse(583 , 247, 10 , 10);
ellipse(587 , 248, 10 , 10);
ellipse(590 , 248, 10 , 10);
ellipse(592 , 248, 10 , 10);
ellipse(594 , 248, 10 , 10);
ellipse(596 , 248, 10 , 10);
ellipse(599 , 248, 10 , 10);
ellipse(601 , 248, 10 , 10);
ellipse(604 , 248, 10 , 10);
ellipse(608 , 249, 10 , 10);
ellipse(610 , 249, 10 , 10);
ellipse(612 , 249, 10 , 10);
ellipse(614 , 249, 10 , 10);
ellipse(616 , 249, 10 , 10);
ellipse(618 , 249, 10 , 10);
ellipse(621 , 249, 10 , 10);
ellipse(623 , 247, 10 , 10);
ellipse(627 , 246, 10 , 10);
ellipse(630 , 244, 10 , 10);
ellipse(634 , 244, 10 , 10);
ellipse(637 , 242, 10 , 10);
ellipse(640 , 242, 10 , 10);
ellipse(642 , 242, 10 , 10);
ellipse(643 , 242, 10 , 10);
ellipse(643 , 242, 10 , 10);
ellipse(643 , 242, 10 , 10);
ellipse(645 , 242, 10 , 10);
ellipse(648 , 242, 10 , 10);
ellipse(651 , 242, 10 , 10);
ellipse(657 , 244, 10 , 10);
ellipse(659 , 244, 10 , 10);
ellipse(662 , 246, 10 , 10);
ellipse(665 , 247, 10 , 10);
ellipse(669 , 248, 10 , 10);
ellipse(671 , 250, 10 , 10);
ellipse(672 , 250, 10 , 10);
ellipse(673 , 250, 10 , 10);
ellipse(673 , 251, 10 , 10);
ellipse(675 , 252, 10 , 10);
ellipse(677 , 253, 10 , 10);
ellipse(679 , 255, 10 , 10);
ellipse(681 , 257, 10 , 10);
ellipse(684 , 259, 10 , 10);
ellipse(687 , 261, 10 , 10);
ellipse(689 , 262, 10 , 10);
ellipse(691 , 264, 10 , 10);
ellipse(692 , 266, 10 , 10);
ellipse(693 , 266, 10 , 10);
ellipse(694 , 269, 10 , 10);
ellipse(696 , 270, 10 , 10);
ellipse(698 , 274, 10 , 10);
ellipse(701 , 277, 10 , 10);
ellipse(704 , 280, 10 , 10);
ellipse(707 , 283, 10 , 10);
ellipse(709 , 285, 10 , 10);
ellipse(712 , 289, 10 , 10);
ellipse(713 , 290, 10 , 10);
ellipse(715 , 293, 10 , 10);
ellipse(715 , 294, 10 , 10);
ellipse(716 , 296, 10 , 10);
ellipse(716 , 298, 10 , 10);
ellipse(718 , 301, 10 , 10);
ellipse(722 , 305, 10 , 10);
ellipse(725 , 308, 10 , 10);
ellipse(726 , 311, 10 , 10);
ellipse(727 , 313, 10 , 10);
ellipse(728 , 314, 10 , 10);
ellipse(729 , 317, 10 , 10);
ellipse(730 , 320, 10 , 10);
ellipse(732 , 323, 10 , 10);
ellipse(734 , 325, 10 , 10);
ellipse(735 , 328, 10 , 10);
ellipse(738 , 332, 10 , 10);
ellipse(740 , 335, 10 , 10);
ellipse(741 , 338, 10 , 10);
ellipse(742 , 340, 10 , 10);
ellipse(743 , 343, 10 , 10);
ellipse(744 , 346, 10 , 10);
ellipse(745 , 348, 10 , 10);
ellipse(745 , 350, 10 , 10);
ellipse(746 , 351, 10 , 10);
ellipse(747 , 352, 10 , 10);
ellipse(747 , 354, 10 , 10);
ellipse(748 , 355, 10 , 10);
ellipse(748 , 356, 10 , 10);
ellipse(748 , 356, 10 , 10);
ellipse(749 , 358, 10 , 10);
ellipse(749 , 359, 10 , 10);
ellipse(749 , 359, 10 , 10);
ellipse(749 , 359, 10 , 10);
ellipse(749 , 359, 10 , 10);
ellipse(749 , 359, 10 , 10);
ellipse(749 , 359, 10 , 10);
ellipse(749 , 359, 10 , 10);
ellipse(749 , 359, 10 , 10);
ellipse(749 , 359, 10 , 10);
ellipse(749 , 359, 10 , 10);
ellipse(749 , 359, 10 , 10);
ellipse(750 , 359, 10 , 10);
ellipse(753 , 363, 10 , 10);
ellipse(754 , 365, 10 , 10);
ellipse(755 , 367, 10 , 10);
ellipse(755 , 367, 10 , 10);
ellipse(755 , 367, 10 , 10);
ellipse(755 , 367, 10 , 10);
ellipse(755 , 367, 10 , 10);
ellipse(755 , 367, 10 , 10);
ellipse(755 , 367, 10 , 10);
ellipse(755 , 367, 10 , 10);
ellipse(755 , 367, 10 , 10);
ellipse(755 , 367, 10 , 10);
ellipse(755 , 367, 10 , 10);
ellipse(755 , 367, 10 , 10);
ellipse(755 , 367, 10 , 10);
ellipse(755 , 367, 10 , 10);
ellipse(755 , 367, 10 , 10);
ellipse(755 , 367, 10 , 10);
ellipse(755 , 367, 10 , 10);
ellipse(755 , 367, 10 , 10);
ellipse(755 , 367, 10 , 10);
ellipse(755 , 367, 10 , 10);
ellipse(755 , 367, 10 , 10);
ellipse(755 , 367, 10 , 10);
ellipse(755 , 367, 10 , 10);
ellipse(755 , 367, 10 , 10);
ellipse(755 , 367, 10 , 10);
ellipse(755 , 367, 10 , 10);
ellipse(755 , 367, 10 , 10);
ellipse(755 , 368, 10 , 10);
ellipse(757 , 369, 10 , 10);
ellipse(759 , 371, 10 , 10);
ellipse(764 , 377, 10 , 10);
ellipse(766 , 379, 10 , 10);
ellipse(766 , 380, 10 , 10);
ellipse(766 , 380, 10 , 10);
ellipse(766 , 380, 10 , 10);
ellipse(766 , 380, 10 , 10);
ellipse(766 , 380, 10 , 10);
ellipse(766 , 380, 10 , 10);
ellipse(766 , 380, 10 , 10);
ellipse(766 , 380, 10 , 10);
ellipse(766 , 380, 10 , 10);
ellipse(766 , 380, 10 , 10);
ellipse(766 , 380, 10 , 10);
ellipse(766 , 380, 10 , 10);
ellipse(766 , 380, 10 , 10);
ellipse(766 , 380, 10 , 10);
ellipse(768 , 382, 10 , 10);
ellipse(770 , 385, 10 , 10);
ellipse(773 , 389, 10 , 10);
ellipse(774 , 389, 10 , 10);
ellipse(774 , 389, 10 , 10);
ellipse(774 , 389, 10 , 10);
ellipse(774 , 389, 10 , 10);
ellipse(774 , 390, 10 , 10);
ellipse(777 , 393, 10 , 10);
ellipse(777 , 394, 10 , 10);
ellipse(777 , 394, 10 , 10);
ellipse(777 , 394, 10 , 10);
ellipse(777 , 394, 10 , 10);
ellipse(777 , 394, 10 , 10);
ellipse(777 , 394, 10 , 10);
ellipse(777 , 394, 10 , 10);
ellipse(777 , 394, 10 , 10);
ellipse(777 , 394, 10 , 10);
ellipse(778 , 394, 10 , 10);
ellipse(780 , 397, 10 , 10);
ellipse(780 , 398, 10 , 10);
ellipse(780 , 398, 10 , 10);
ellipse(780 , 398, 10 , 10);
ellipse(780 , 398, 10 , 10);
ellipse(780 , 398, 10 , 10);
ellipse(780 , 398, 10 , 10);
ellipse(780 , 398, 10 , 10);
ellipse(781 , 399, 10 , 10);
ellipse(783 , 402, 10 , 10);
ellipse(784 , 405, 10 , 10);
ellipse(785 , 406, 10 , 10);
ellipse(785 , 406, 10 , 10);
ellipse(785 , 406, 10 , 10);
ellipse(785 , 406, 10 , 10);
ellipse(785 , 407, 10 , 10);
ellipse(787 , 409, 10 , 10);
ellipse(787 , 412, 10 , 10);
ellipse(788 , 413, 10 , 10);
ellipse(788 , 415, 10 , 10);
ellipse(789 , 417, 10 , 10);
ellipse(790 , 419, 10 , 10);
ellipse(790 , 420, 10 , 10);
ellipse(791 , 422, 10 , 10);
ellipse(792 , 424, 10 , 10);
ellipse(792 , 427, 10 , 10);
ellipse(793 , 429, 10 , 10);
ellipse(793 , 430, 10 , 10);
ellipse(794 , 431, 10 , 10);
ellipse(794 , 431, 10 , 10);
ellipse(794 , 431, 10 , 10);
ellipse(794 , 431, 10 , 10);
ellipse(794 , 431, 10 , 10);
ellipse(794 , 431, 10 , 10);
ellipse(794 , 431, 10 , 10);
ellipse(794 , 431, 10 , 10);
ellipse(794 , 431, 10 , 10);
ellipse(794 , 431, 10 , 10);
ellipse(794 , 431, 10 , 10);
ellipse(794 , 431, 10 , 10);
ellipse(794 , 431, 10 , 10);
ellipse(794 , 431, 10 , 10);
ellipse(794 , 431, 10 , 10);
ellipse(794 , 431, 10 , 10);
ellipse(794 , 431, 10 , 10);
ellipse(794 , 431, 10 , 10);
ellipse(794 , 431, 10 , 10);
ellipse(794 , 431, 10 , 10);
ellipse(794 , 431, 10 , 10);
ellipse(794 , 431, 10 , 10);
ellipse(794 , 431, 10 , 10);
ellipse(794 , 431, 10 , 10);
ellipse(794 , 431, 10 , 10);
ellipse(794 , 431, 10 , 10);
ellipse(794 , 431, 10 , 10);
ellipse(794 , 431, 10 , 10);
ellipse(794 , 431, 10 , 10);
ellipse(794 , 431, 10 , 10);
ellipse(794 , 431, 10 , 10);
ellipse(794 , 431, 10 , 10);
ellipse(794 , 431, 10 , 10);
ellipse(794 , 431, 10 , 10);
ellipse(794 , 431, 10 , 10);
ellipse(794 , 431, 10 , 10);
ellipse(794 , 431, 10 , 10);
ellipse(794 , 431, 10 , 10);
ellipse(794 , 431, 10 , 10);
ellipse(794 , 431, 10 , 10);
ellipse(794 , 431, 10 , 10);
ellipse(794 , 431, 10 , 10);
ellipse(794 , 431, 10 , 10);
ellipse(794 , 431, 10 , 10);
ellipse(794 , 431, 10 , 10);
ellipse(794 , 431, 10 , 10);
ellipse(794 , 431, 10 , 10);
ellipse(794 , 431, 10 , 10);
ellipse(794 , 431, 10 , 10);
ellipse(793 , 431, 10 , 10);
ellipse(784 , 429, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
ellipse(773 , 427, 10 , 10);
